GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\static_macro_define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":1)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":1)
Analyzing included file 'define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":2)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":2)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\static_macro_define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Analyzing included file 'define.vh'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Analyzing included file 'parameter.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Back to file 'C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
Compiling module 'Ten_Giga_Serial_Ethernet_Top'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser_wrapper.v":3)
Compiling module '**'("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
NOTE  (EX0101) : Current top module is "Ten_Giga_Serial_Ethernet_Top"
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n336_s1"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/c_state.s_mismatch_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/cnt_d1_6_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/error_count_15_s3"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n335_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n333_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n332_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n331_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n330_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n329_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n328_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
WARN  (NL0001) : Sweep user defined dangling instance "u_xg_baser/u_xg_baser_data/u_rx_data/u_pseudo_random_checker/n327_s2"("C:\Gowin\Gowin_V1.9.10.01_x64\IDE\ipcore\SERDES_IP\IPlib\10GSERETH\data\xg_baser.v":24391)
